
<Version: 1.02>
/data/Actors.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Actors.json.json
/data/Animations.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Animations.json.json
/data/Armors.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Armors.json.json
/data/BattleHUD.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/BattleHUD.json.json
/data/Classes.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Classes.json.json
/data/CommonEvents.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/CommonEvents.json.json
/data/DataEX.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/DataEX.json.json
/data/Enemies.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Enemies.json.json
/data/Items.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Items.json.json
/data/Map001.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Map001.json.json
/data/Map002.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Map002.json.json
/data/Map003.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Map003.json.json
/data/MapHUD.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/MapHUD.json.json
/data/MapInfos.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/MapInfos.json.json
/data/Notes.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Notes.json.json
/data/Skills.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Skills.json.json
/data/States.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/States.json.json
/data/System.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/System.json.json
/data/Tilesets.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Tilesets.json.json
/data/Troops.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Troops.json.json
/data/Weapons.json https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Weapons.json.json
/data/Windows.json  https://raw.githubusercontent.com/EijiEternal/ChunniChronicles/master/Windows.json .json
<End of Version>
