<Version: 1.00>
<End of Version>


<Version: 1.01>
/data/Actors.json https://anonfiles.com/r2a9S93ao2/Actors_json
/data/Animations.json https://anonfiles.com/14aeS33bo1/Animations_json
/data/Armors.json https://anonfiles.com/v1a4S838o8/Armors_json
/data/BattleHUD.json https://anonfiles.com/pfa5Sb31oc/BattleHUD_json
/data/Classes.json https://anonfiles.com/t5a6S33fo1/Classes_json
/data/CommonEvents.json https://anonfiles.com/zca2S134o2/CommonEvents_json
/data/DataEX.json https://anonfiles.com/xcacS333oe/DataEX_json
/data/Enemies.json https://anonfiles.com/5ba4S438o4/Enemies_json
/data/Items.json https://anonfiles.com/35a4Se36ob/Items_json
/data/Map001.json https://anonfiles.com/70a4Se34o0/Map001_json
/data/Map002.json https://anonfiles.com/93a7Sf3foa/Map002_json
/data/Map003.json https://anonfiles.com/B9a1S73eo6/Map003_json
/data/MapHUD.json https://anonfiles.com/D1a7S839o6/MapHUD_json
/data/MapInfos.json https://anonfiles.com/F6a0Sa34o8/MapInfos_json
/data/Notes.json https://anonfiles.com/H3a9S63co0/Notes_json
/data/Skills.json https://anonfiles.com/JbadS639of/Skills_json
/data/States.json https://anonfiles.com/NbafS930o9/States_json
/data/System.json https://anonfiles.com/LcacSb3fo4/System_json
/data/Tilesets.json https://anonfiles.com/R6adS83doe/Tilesets_json
/data/Troops.json https://anonfiles.com/P2a0S83fo2/Troops_json
/data/Weapons.json https://anonfiles.com/V4a8S13eo8/Weapons_json
/data/Windows.json https://anonfiles.com/T3a3Sb3aof/Windows_json
/img/system/BtnUp.png https://anonfiles.com/D6bcSb3dob/BtnUp_png
/img/system/BtnRight.png https://anonfiles.com/B8b5S538o9/BtnRight_png
/img/system/BtnOk.png https://anonfiles.com/33b3Sf37of/BtnOk_png
/img/system/BtnLeft.png https://anonfiles.com/9ebcSe37o4/BtnLeft_png
/img/system/BtnDown.png https://anonfiles.com/57b8S334oa/BtnDown_png
/img/system/BtnCancel.png https://anonfiles.com/78b2S23ao9/BtnCancel_png
<End of Version>
